row	column	cor	p	group
390	T.cells_CD8	SSX1	0.0517741817631624	0.848976881368137	ASPS
391	CytolyticScore	SSX1	0.159637060436417	0.554816202279587	ASPS
392	T.cells_CD8	SSX2	-0.184071597323369	0.494968325758864	ASPS
393	CytolyticScore	SSX2	-0.140610247955351	0.603474980497529	ASPS
394	T.cells_CD8	SSX2B	NA	NA	ASPS
395	CytolyticScore	SSX2B	NA	NA	ASPS
396	T.cells_CD8	SSX3	0.0840168050416806	0.757052724320427	ASPS
397	CytolyticScore	SSX3	0.140028008402801	0.604990421586917	ASPS
398	T.cells_CD8	SSX4	-0.364072821847283	0.165658125291233	ASPS
399	CytolyticScore	SSX4	-0.364072821847283	0.165658125291233	ASPS
400	T.cells_CD8	SSX4B	0.237630698271129	0.37550399235334	ASPS
401	CytolyticScore	SSX4B	0.283997663787446	0.286428761045177	ASPS
402	T.cells_CD8	SSX5	0.161062647657948	0.551240406111641	ASPS
403	CytolyticScore	SSX5	0.127827498141228	0.63708587456575	ASPS
404	T.cells_CD8	SSX6	0.311019489388226	0.240985175599924	ASPS
405	CytolyticScore	SSX6	0.42568829103136	0.100188716875673	ASPS
406	T.cells_CD8	SSX7	-0.0588006491449651	0.828746468564466	ASPS
407	CytolyticScore	SSX7	-0.0588006491449651	0.828746468564466	ASPS
408	T.cells_CD8	SSX9	NA	NA	ASPS
409	CytolyticScore	SSX9	NA	NA	ASPS
410	T.cells_CD8	SYCE1	0.295805819596893	0.265979143791406	ASPS
411	CytolyticScore	SYCE1	0.431199528069103	0.0954018996838313	ASPS
412	T.cells_CD8	SYCP1	0.0840168050416806	0.757052724320427	ASPS
413	CytolyticScore	SYCP1	0.140028008402801	0.604990421586917	ASPS
414	T.cells_CD8	TAF7L	0.0823529411764706	0.761733078752474	ASPS
415	CytolyticScore	TAF7L	0.208823529411765	0.4376585109498	ASPS
416	T.cells_CD8	TDRD1	-0.106195152301944	0.695476957794615	ASPS
417	CytolyticScore	TDRD1	0.0383482494423685	0.88786930283189	ASPS
418	T.cells_CD8	TDRD6	-0.0764705882352941	0.778340980960703	ASPS
419	CytolyticScore	TDRD6	-0.108823529411765	0.688288293957414	ASPS
420	T.cells_CD8	TEKT5	-0.0352941176470588	0.896753247693533	ASPS
421	CytolyticScore	TEKT5	-0.00588235294117647	0.982750504419135	ASPS
422	T.cells_CD8	TEX101	0.492592183071889	0.0525626317324068	ASPS
423	CytolyticScore	TEX101	0.432884039669236	0.0939718114910648	ASPS
424	T.cells_CD8	TEX14	0.0205882352941176	0.939673739789045	ASPS
425	CytolyticScore	TEX14	0.188235294117647	0.485086609145468	ASPS
426	T.cells_CD8	TEX15	0.319377070727818	0.227903174793014	ASPS
427	CytolyticScore	TEX15	0.243334911030719	0.363803117066122	ASPS
428	T.cells_CD8	TFDP3	NA	NA	ASPS
429	CytolyticScore	TFDP3	NA	NA	ASPS
430	T.cells_CD8	THEG	0.337065936247125	0.201724312461615	ASPS
431	CytolyticScore	THEG	0.288450656980713	0.278609279808238	ASPS
432	T.cells_CD8	TMEFF1	0.361764705882353	0.168558822503884	ASPS
433	CytolyticScore	TMEFF1	0.211764705882353	0.431083247239221	ASPS
434	T.cells_CD8	TMEFF2	-0.144117647058824	0.594378288173693	ASPS
435	CytolyticScore	TMEFF2	-0.235294117647059	0.380355801188657	ASPS
436	T.cells_CD8	TMEM108	0.144117647058824	0.594378288173693	ASPS
437	CytolyticScore	TMEM108	0.214705882352941	0.424559233620103	ASPS
438	T.cells_CD8	TMPRSS12	-0.0280056016805602	0.917998970628509	ASPS
439	CytolyticScore	TMPRSS12	0.252050415125042	0.346322397267912	ASPS
440	T.cells_CD8	TPPP2	-0.138235294117647	0.609665940750183	ASPS
441	CytolyticScore	TPPP2	-0.188235294117647	0.485086609145468	ASPS
442	T.cells_CD8	TPTE	0.252050415125042	0.346322397267912	ASPS
443	CytolyticScore	TPTE	0.0840168050416806	0.757052724320427	ASPS
444	T.cells_CD8	TSGA10	-0.276470588235294	0.299942128492374	ASPS
445	CytolyticScore	TSGA10	-0.255882352941176	0.338789908071246	ASPS
446	T.cells_CD8	TSPY1	NA	NA	ASPS
447	CytolyticScore	TSPY1	NA	NA	ASPS
448	T.cells_CD8	TSPY2	-0.0280056016805602	0.917998970628509	ASPS
449	CytolyticScore	TSPY2	0.252050415125042	0.346322397267912	ASPS
450	T.cells_CD8	TSPY3	NA	NA	ASPS
451	CytolyticScore	TSPY3	NA	NA	ASPS
452	T.cells_CD8	TSSK6	-0.255882352941176	0.338789908071246	ASPS
453	CytolyticScore	TSSK6	-0.417647058823529	0.107474079399301	ASPS
454	T.cells_CD8	TTK	0.288235294117647	0.278984459737083	ASPS
455	CytolyticScore	TTK	0.144117647058824	0.594378288173693	ASPS
456	T.cells_CD8	TULP2	0.0075498042361142	0.977861838137095	ASPS
457	CytolyticScore	TULP2	0.0815378857500334	0.764028622175992	ASPS
458	T.cells_CD8	VENTXP1	0.00862903029386039	0.974698125552469	ASPS
459	CytolyticScore	VENTXP1	0.00862903029386039	0.974698125552469	ASPS
460	T.cells_CD8	XAGE1A	NA	NA	ASPS
461	CytolyticScore	XAGE1A	NA	NA	ASPS
462	T.cells_CD8	XAGE1B	0.0280056016805602	0.917998970628509	ASPS
463	CytolyticScore	XAGE1B	-0.0280056016805602	0.917998970628509	ASPS
464	T.cells_CD8	XAGE1C	NA	NA	ASPS
465	CytolyticScore	XAGE1C	NA	NA	ASPS
466	T.cells_CD8	XAGE1D	NA	NA	ASPS
467	CytolyticScore	XAGE1D	NA	NA	ASPS
468	T.cells_CD8	XAGE1E	NA	NA	ASPS
469	CytolyticScore	XAGE1E	NA	NA	ASPS
470	T.cells_CD8	XAGE2	0.0280056016805602	0.917998970628509	ASPS
471	CytolyticScore	XAGE2	-0.0280056016805602	0.917998970628509	ASPS
472	T.cells_CD8	XAGE3	0.198467696758789	0.461212078691981	ASPS
473	CytolyticScore	XAGE3	0.306330575432044	0.248525886168251	ASPS
474	T.cells_CD8	XAGE5	NA	NA	ASPS
475	CytolyticScore	XAGE5	NA	NA	ASPS
476	T.cells_CD8	ZNF165	-0.126470588235294	0.640694440816884	ASPS
477	CytolyticScore	ZNF165	-0.0882352941176471	0.745222094367133	ASPS
478	T.cells_CD8	ZNF645	0.141945364767919	0.60000570585652	ASPS
479	CytolyticScore	ZNF645	0.310927941872585	0.241131016918124	ASPS
480	T.cells_CD8	CD99	0.385294117647059	0.140544177373676	ASPS
481	CytolyticScore	CD99	0.511764705882353	0.0427234481633318	ASPS
482	T.cells_CD8	PHOX2B	NA	NA	ASPS
483	CytolyticScore	PHOX2B	NA	NA	ASPS
484	T.cells_CD8	CytolyticScore	0.713024095907381	0.00193134102331793	CCSK
485	T.cells_CD8	ACRBP	0.326470588235294	0.217159490579229	CCSK
486	CytolyticScore	ACRBP	0.437537513397711	0.0901005462775495	CCSK
487	T.cells_CD8	ACTL8	0.289028212360776	0.277604636043466	CCSK
488	CytolyticScore	ACTL8	-0.00692377343236081	0.979697169656649	CCSK
489	T.cells_CD8	ACVR1B	0.0588235294117647	0.828680750033226	CCSK
490	CytolyticScore	ACVR1B	0	1	CCSK
491	T.cells_CD8	ADAM2	0.140028008402801	0.604990421586917	CCSK
492	CytolyticScore	ADAM2	-0.216024689946929	0.421650642411311	CCSK
493	T.cells_CD8	ADAM29	-0.0231834827581589	0.932084744954792	CCSK
494	CytolyticScore	ADAM29	0.151152809645303	0.57630250372443	CCSK
495	T.cells_CD8	AKAP3	-0.0705882352941176	0.795039302337628	CCSK
496	CytolyticScore	AKAP3	-0.00648203723552164	0.980992263515429	CCSK
497	T.cells_CD8	AKAP4	-0.129435454407906	0.632819555916528	CCSK
498	CytolyticScore	AKAP4	-0.399366587092706	0.12540416144728	CCSK
499	T.cells_CD8	ANKRD30BP2	-0.0840168050416806	0.757052724320427	CCSK
500	CytolyticScore	ANKRD30BP2	-0.216024689946929	0.421650642411311	CCSK
501	T.cells_CD8	ANKRD45	0.226470588235294	0.398982926641289	CCSK
502	CytolyticScore	ANKRD45	0.411609364455624	0.113183360208014	CCSK
503	T.cells_CD8	ARMC3	0.00921095157729515	0.972992388025167	CCSK
504	CytolyticScore	ARMC3	-0.135332990490192	0.617265374121649	CCSK
505	T.cells_CD8	ARX	0.285886601356855	0.283095867549794	CCSK
506	CytolyticScore	ARX	0.126358865140585	0.640991894995435	CCSK
507	T.cells_CD8	ATAD2	-0.429411764705882	0.0969364852227237	CCSK
508	CytolyticScore	ATAD2	-0.460224643722037	0.0728454881730172	CCSK
509	T.cells_CD8	ATIC	0.164705882352941	0.542148135201078	CCSK
510	CytolyticScore	ATIC	0.0259281489420866	0.924064796816742	CCSK
511	T.cells_CD8	BAGE2	-0.0473151215893064	0.861862056308955	CCSK
512	CytolyticScore	BAGE2	0.0651734057383376	0.810484712665928	CCSK
513	T.cells_CD8	BRDT	0.114908152431173	0.671743258053402	CCSK
514	CytolyticScore	BRDT	-0.0540008218974798	0.842555838229085	CCSK
515	T.cells_CD8	CABYR	-0.0205882352941176	0.939673739789045	CCSK
516	CytolyticScore	CABYR	0.0421332420308907	0.876876856365409	CCSK
517	T.cells_CD8	CAGE1	0.404709454672366	0.119963686463225	CCSK
518	CytolyticScore	CAGE1	-0.111897450120959	0.679912719803168	CCSK
519	T.cells_CD8	CALR3	0.185355049231367	0.491912163258087	CCSK
520	CytolyticScore	CALR3	-0.152323015511938	0.573318360016682	CCSK
521	T.cells_CD8	CCDC110	0.132352941176471	0.625106429151613	CCSK
522	CytolyticScore	CCDC110	0.175015005359084	0.516786842637591	CCSK
523	T.cells_CD8	CCDC33	0.570110641709879	0.0211228211441363	CCSK
524	CytolyticScore	CCDC33	0.580339254913581	0.0184299501248306	CCSK
525	T.cells_CD8	CCDC36	0.320588235294118	0.226045422207982	CCSK
526	CytolyticScore	CCDC36	0.298173712833996	0.261988833870898	CCSK
527	T.cells_CD8	CCDC62	0.123529411764706	0.648542066972341	CCSK
528	CytolyticScore	CCDC62	0.0194461117065649	0.943015104544599	CCSK
529	T.cells_CD8	CCDC83	0.0473151215893064	0.861862056308955	CCSK
530	CytolyticScore	CCDC83	-0.00558629192042894	0.983618566735262	CCSK
531	T.cells_CD8	CEP290	0.0852941176470588	0.753465069474783	CCSK
532	CytolyticScore	CEP290	-0.0972305585328247	0.720175527817382	CCSK
533	T.cells_CD8	CEP55	-0.611764705882353	0.0117884050531152	CCSK
534	CytolyticScore	CEP55	-0.525045016077253	0.03676652853203	CCSK
535	T.cells_CD8	COX6B2	0.0412981147840892	0.879300503442665	CCSK
536	CytolyticScore	COX6B2	0.0195035597245042	0.942847014516601	CCSK
537	T.cells_CD8	CPXCR1	-0.0560886969100926	0.836543385335651	CCSK
538	CytolyticScore	CPXCR1	-0.0332805489243922	0.902616731959228	CCSK
539	T.cells_CD8	CR1	0.705882352941177	0.00224590060105134	CCSK
540	CytolyticScore	CR1	0.388922234131299	0.136527156218036	CCSK
541	T.cells_CD8	CRISP2	0.382631218820901	0.143543338496929	CCSK
542	CytolyticScore	CRISP2	0.023643312187173	0.930740670729827	CCSK
543	T.cells_CD8	CSAG1	0.192640137899319	0.474736979020585	CCSK
544	CytolyticScore	CSAG1	0.283038790635066	0.288129586037038	CCSK
545	T.cells_CD8	CSAG2	0.595403090276367	0.0149577665408538	CCSK
546	CytolyticScore	CSAG2	0.698891527412236	0.00259281985016324	CCSK
547	T.cells_CD8	CT45A1	-0.0840168050416806	0.757052724320427	CCSK
548	CytolyticScore	CT45A1	-0.216024689946929	0.421650642411311	CCSK
549	T.cells_CD8	CT45A2	-0.0840168050416806	0.757052724320427	CCSK
550	CytolyticScore	CT45A2	-0.216024689946929	0.421650642411311	CCSK
551	T.cells_CD8	CT45A3	NA	NA	CCSK
552	CytolyticScore	CT45A3	NA	NA	CCSK
553	T.cells_CD8	CT45A5	-0.0840168050416806	0.757052724320427	CCSK
554	CytolyticScore	CT45A5	-0.216024689946929	0.421650642411311	CCSK
555	T.cells_CD8	CT45A6	0.224976396728562	0.402184717474361	CCSK
556	CytolyticScore	CT45A6	0.115504414812897	0.670129359830778	CCSK
557	T.cells_CD8	CT47A1	NA	NA	CCSK
558	CytolyticScore	CT47A1	NA	NA	CCSK
559	T.cells_CD8	CT47A10	NA	NA	CCSK
560	CytolyticScore	CT47A10	NA	NA	CCSK
561	T.cells_CD8	CT47A11	NA	NA	CCSK
562	CytolyticScore	CT47A11	NA	NA	CCSK
563	T.cells_CD8	CT47A2	NA	NA	CCSK
564	CytolyticScore	CT47A2	NA	NA	CCSK
565	T.cells_CD8	CT47A3	NA	NA	CCSK
566	CytolyticScore	CT47A3	NA	NA	CCSK
567	T.cells_CD8	CT47A4	NA	NA	CCSK
568	CytolyticScore	CT47A4	NA	NA	CCSK
569	T.cells_CD8	CT47A5	NA	NA	CCSK
570	CytolyticScore	CT47A5	NA	NA	CCSK
571	T.cells_CD8	CT47A6	NA	NA	CCSK
572	CytolyticScore	CT47A6	NA	NA	CCSK
573	T.cells_CD8	CT47A7	NA	NA	CCSK
574	CytolyticScore	CT47A7	NA	NA	CCSK
575	T.cells_CD8	CT47A8	NA	NA	CCSK
576	CytolyticScore	CT47A8	NA	NA	CCSK
577	T.cells_CD8	CT47A9	NA	NA	CCSK
578	CytolyticScore	CT47A9	NA	NA	CCSK
579	T.cells_CD8	CT47B1	-0.252050415125042	0.346322397267912	CCSK
580	CytolyticScore	CT47B1	-0.216024689946929	0.421650642411311	CCSK
581	T.cells_CD8	CT55	0.147493267086033	0.58567640948033	CCSK
582	CytolyticScore	CT55	0.117021358347025	0.66602956775983	CCSK
583	T.cells_CD8	CT83	-0.142378999848696	0.598880641053312	CCSK
584	CytolyticScore	CT83	0.133122195697569	0.623078726093317	CCSK
585	T.cells_CD8	CTAG1A	0.227532946691387	0.396714793878239	CCSK
586	CytolyticScore	CTAG1A	0.400039680571498	0.12470954840959	CCSK
587	T.cells_CD8	CTAG1B	NA	NA	CCSK
588	CytolyticScore	CTAG1B	NA	NA	CCSK
589	T.cells_CD8	CTAG2	0.0258870908815812	0.924184720294692	CCSK
590	CytolyticScore	CTAG2	0.0190174565282241	0.944269398874929	CCSK
591	T.cells_CD8	CTAGE1	0.224984166236203	0.402168033482298	CCSK
592	CytolyticScore	CTAGE1	0.361065391659549	0.169444311478951	CCSK
593	T.cells_CD8	CTAGE3P	-0.235294117647059	0.380355801188657	CCSK
594	CytolyticScore	CTAGE3P	-0.311137787305039	0.240796800789207	CCSK
595	T.cells_CD8	CTAGE5	-0.332352941176471	0.208499827982209	CCSK
596	CytolyticScore	CTAGE5	-0.230112321861018	0.391236692462199	CCSK
597	T.cells_CD8	CTCFL	0.620593908208588	0.0103126165748275	CCSK
598	CytolyticScore	CTCFL	0.183028539550923	0.497458677724486	CCSK
599	T.cells_CD8	CTNNA2	0.197921493247053	0.462471548722886	CCSK
600	CytolyticScore	CTNNA2	-0.025964150371353	0.923959644143501	CCSK
601	T.cells_CD8	DCAF12	-0.288235294117647	0.278984459737083	CCSK
602	CytolyticScore	DCAF12	-0.337065936247125	0.201724312461615	CCSK
603	T.cells_CD8	DDX43	0.109145017643664	0.687410717473402	CCSK
604	CytolyticScore	DDX43	0.0162529664370869	0.952361442901347	CCSK
605	T.cells_CD8	DDX53	-0.035651204795369	0.895713929231787	CCSK
606	CytolyticScore	DDX53	-0.217857142857143	0.417626512781109	CCSK
607	T.cells_CD8	DKKL1	-0.0470588235294118	0.862603694666873	CCSK
608	CytolyticScore	DKKL1	-0.479670755428602	0.0600809518211207	CCSK
609	T.cells_CD8	DMRT1	0.334664573975057	0.205158520307561	CCSK
610	CytolyticScore	DMRT1	0.0845831190563698	0.755461510037811	CCSK
611	T.cells_CD8	DNAJB8	0.120806424114046	0.655838581375208	CCSK
612	CytolyticScore	DNAJB8	0.166402744621961	0.537936167360857	CCSK
613	T.cells_CD8	DPPA2	-0.362297428706943	0.167886347756328	CCSK
614	CytolyticScore	DPPA2	-0.64959835435292	0.00645951803821498	CCSK
615	T.cells_CD8	DSCR8	-0.0521628362058575	0.847855451813335	CCSK
616	CytolyticScore	DSCR8	0.121348030278624	0.654384942910091	CCSK
617	T.cells_CD8	ELOVL4	-0.429411764705882	0.0969364852227237	CCSK
618	CytolyticScore	ELOVL4	-0.39540427136682	0.129547429491379	CCSK
619	T.cells_CD8	EPPIN	-0.302016060285114	0.255592409445744	CCSK
620	CytolyticScore	EPPIN	-0.133122195697569	0.623078726093317	CCSK
621	T.cells_CD8	FAM133A	0.40919938959739	0.115520350076963	CCSK
622	CytolyticScore	FAM133A	0.16805347722403	0.533852762501043	CCSK
623	T.cells_CD8	FAM46D	0.15	0.579248630664253	CCSK
624	CytolyticScore	FAM46D	0.0388922234131299	0.886288258783786	CCSK
625	T.cells_CD8	FATE1	0.257542380246051	0.335556003545089	CCSK
626	CytolyticScore	FATE1	0.269202561160568	0.313341904034724	CCSK
627	T.cells_CD8	FBXO39	0.614705882352941	0.0112794740633051	CCSK
628	CytolyticScore	FBXO39	0.269004545274148	0.313711794274286	CCSK
629	T.cells_CD8	FMR1NB	-0.0276328547318854	0.919087028597744	CCSK
630	CytolyticScore	FMR1NB	-0.287582604791657	0.280123360826612	CCSK
631	T.cells_CD8	FTHL17	NA	NA	CCSK
632	CytolyticScore	FTHL17	NA	NA	CCSK
633	T.cells_CD8	GAGE1	NA	NA	CCSK
634	CytolyticScore	GAGE1	NA	NA	CCSK
635	T.cells_CD8	GAGE12B	NA	NA	CCSK
636	CytolyticScore	GAGE12B	NA	NA	CCSK
637	T.cells_CD8	GAGE12C	NA	NA	CCSK
638	CytolyticScore	GAGE12C	NA	NA	CCSK
639	T.cells_CD8	GAGE12D	NA	NA	CCSK
640	CytolyticScore	GAGE12D	NA	NA	CCSK
641	T.cells_CD8	GAGE12E	NA	NA	CCSK
642	CytolyticScore	GAGE12E	NA	NA	CCSK
643	T.cells_CD8	GAGE12F	NA	NA	CCSK
644	CytolyticScore	GAGE12F	NA	NA	CCSK
645	T.cells_CD8	GAGE12G	NA	NA	CCSK
646	CytolyticScore	GAGE12G	NA	NA	CCSK
647	T.cells_CD8	GAGE12H	NA	NA	CCSK
648	CytolyticScore	GAGE12H	NA	NA	CCSK
649	T.cells_CD8	GAGE12I	NA	NA	CCSK
650	CytolyticScore	GAGE12I	NA	NA	CCSK
651	T.cells_CD8	GAGE12J	NA	NA	CCSK
652	CytolyticScore	GAGE12J	NA	NA	CCSK
653	T.cells_CD8	GAGE13	NA	NA	CCSK
654	CytolyticScore	GAGE13	NA	NA	CCSK
655	T.cells_CD8	GAGE2A	NA	NA	CCSK
656	CytolyticScore	GAGE2A	NA	NA	CCSK
657	T.cells_CD8	GPAT2	0.605882352941176	0.0128602985333672	CCSK
658	CytolyticScore	GPAT2	0.220389266007736	0.412099122054459	CCSK
659	T.cells_CD8	GPATCH2	-0.0588235294117647	0.828680750033226	CCSK
660	CytolyticScore	GPATCH2	-0.233353340478779	0.384411598887383	CCSK
661	T.cells_CD8	HEMGN	0.286975795131314	0.281184716547015	CCSK
662	CytolyticScore	HEMGN	-0.00324340435133214	0.990488536769266	CCSK
663	T.cells_CD8	HORMAD1	0.570202397211748	0.0210973875787062	CCSK
664	CytolyticScore	HORMAD1	0.401578859076927	0.123131175990196	CCSK
665	T.cells_CD8	HORMAD2	0.0929758101807797	0.731990977632341	CCSK
666	CytolyticScore	HORMAD2	0.102454352811083	0.70575005378111	CCSK
667	T.cells_CD8	HSPB9	0.0412067808393682	0.879565627666522	CCSK
668	CytolyticScore	HSPB9	-0.184874048025932	0.493056471087446	CCSK
669	T.cells_CD8	IGF2BP3	-0.555882352941176	0.0253621763206078	CCSK
670	CytolyticScore	IGF2BP3	-0.337065936247125	0.201724312461615	CCSK
671	T.cells_CD8	IGSF11	-0.341176470588235	0.195932624867889	CCSK
672	CytolyticScore	IGSF11	-0.421332420308907	0.104090374502185	CCSK
673	T.cells_CD8	IL13RA2	0.229411764705882	0.39272049088162	CCSK
674	CytolyticScore	IL13RA2	-0.0129640744710433	0.961994108549082	CCSK
675	T.cells_CD8	KDM5B	-0.470588235294118	0.0658194725010812	CCSK
676	CytolyticScore	KDM5B	-0.463465662339798	0.0705923198711844	CCSK
677	T.cells_CD8	KIAA0100	-0.126470588235294	0.640694440816884	CCSK
678	CytolyticScore	KIAA0100	-0.398645289984581	0.126151484051735	CCSK
679	T.cells_CD8	KIF20B	-0.370588235294118	0.157650464737821	CCSK
680	CytolyticScore	KIF20B	-0.369476122424734	0.15899849371741	CCSK
681	T.cells_CD8	KIF2C	-0.570588235294118	0.0209906963682178	CCSK
682	CytolyticScore	KIF2C	-0.51208094160621	0.0425736953070222	CCSK
683	T.cells_CD8	LDHC	0.104390784542678	0.700426093306246	CCSK
684	CytolyticScore	LDHC	-0.00338332476225479	0.990078230799348	CCSK
685	T.cells_CD8	LEMD1	0.254556393668882	0.341385721443302	CCSK
686	CytolyticScore	LEMD1	0.451664592545322	0.0790469226777799	CCSK
687	T.cells_CD8	LIPI	-0.423529411764706	0.102109322085997	CCSK
688	CytolyticScore	LIPI	-0.505598904370688	0.0457228569314694	CCSK
689	T.cells_CD8	LUZP4	0.308061618486162	0.245725166221649	CCSK
690	CytolyticScore	LUZP4	0.401188709901439	0.123529943250668	CCSK
691	T.cells_CD8	LY6K	0.405882352941176	0.118791684532375	CCSK
692	CytolyticScore	LY6K	0.155568893652519	0.565075322728068	CCSK
693	T.cells_CD8	LYPD6B	-0.0529411764705882	0.845610441149366	CCSK
694	CytolyticScore	LYPD6B	-0.171773986741324	0.524700719992771	CCSK
695	T.cells_CD8	MAEL	0.151582086659105	0.575207048130074	CCSK
696	CytolyticScore	MAEL	0.0291906391619893	0.914540730429439	CCSK
697	T.cells_CD8	MAGEA1	-0.252050415125042	0.346322397267912	CCSK
698	CytolyticScore	MAGEA1	-0.216024689946929	0.421650642411311	CCSK
699	T.cells_CD8	MAGEA10	0.428894431025939	0.0973838034961578	CCSK
700	CytolyticScore	MAGEA10	0.319336921785852	0.227964922343751	CCSK
701	T.cells_CD8	MAGEA11	0.364072821847283	0.165658125291233	CCSK
702	CytolyticScore	MAGEA11	0.339467369916602	0.198327430573542	CCSK
703	T.cells_CD8	MAGEA12	-0.482237289101947	0.0585282412346171	CCSK
704	CytolyticScore	MAGEA12	-0.316762634530507	0.231946172869824	CCSK
705	T.cells_CD8	MAGEA2	-0.0345161211754416	0.899018184847636	CCSK
706	CytolyticScore	MAGEA2	0.166402744621961	0.537936167360857	CCSK
707	T.cells_CD8	MAGEA2B	NA	NA	CCSK
708	CytolyticScore	MAGEA2B	NA	NA	CCSK
709	T.cells_CD8	MAGEA3	0.0127827498141228	0.962525335814228	CCSK
710	CytolyticScore	MAGEA3	-0.315524255098646	0.23387688970102	CCSK
711	T.cells_CD8	MAGEA4	NA	NA	CCSK
712	CytolyticScore	MAGEA4	NA	NA	CCSK
713	T.cells_CD8	MAGEA5	0.035651204795369	0.895713929231787	CCSK
714	CytolyticScore	MAGEA5	0.282142857142857	0.289724221642955	CCSK
715	T.cells_CD8	MAGEA6	0.252050415125042	0.346322397267912	CCSK
716	CytolyticScore	MAGEA6	0.277746029931765	0.297626218362784	CCSK
717	T.cells_CD8	MAGEA8	-0.253759609461276	0.34295099618339	CCSK
718	CytolyticScore	MAGEA8	-0.305947538156293	0.249148283276694	CCSK
719	T.cells_CD8	MAGEA9	0.221367176007112	0.409974800273461	CCSK
720	CytolyticScore	MAGEA9	0.094966962647292	0.726454336706719	CCSK
721	T.cells_CD8	MAGEA9B	NA	NA	CCSK
722	CytolyticScore	MAGEA9B	NA	NA	CCSK
723	T.cells_CD8	MAGEB1	NA	NA	CCSK
724	CytolyticScore	MAGEB1	NA	NA	CCSK
725	T.cells_CD8	MAGEB2	NA	NA	CCSK
726	CytolyticScore	MAGEB2	NA	NA	CCSK
727	T.cells_CD8	MAGEB3	NA	NA	CCSK
728	CytolyticScore	MAGEB3	NA	NA	CCSK
729	T.cells_CD8	MAGEB4	NA	NA	CCSK
730	CytolyticScore	MAGEB4	NA	NA	CCSK
731	T.cells_CD8	MAGEB5	0.291446695762001	0.273421570090581	CCSK
732	CytolyticScore	MAGEB5	0.0676123403782813	0.803519367361524	CCSK
733	T.cells_CD8	MAGEB6	-0.138064484701766	0.610112166256699	CCSK
734	CytolyticScore	MAGEB6	-0.399366587092706	0.12540416144728	CCSK
735	T.cells_CD8	MAGEC1	NA	NA	CCSK
736	CytolyticScore	MAGEC1	NA	NA	CCSK
737	T.cells_CD8	MAGEC2	NA	NA	CCSK
738	CytolyticScore	MAGEC2	NA	NA	CCSK
739	T.cells_CD8	MAGEC3	0.064213379299773	0.813230138677718	CCSK
740	CytolyticScore	MAGEC3	0.165726660306059	0.539612600344111	CCSK
741	T.cells_CD8	MORC1	0.111527190639212	0.680919739306284	CCSK
742	CytolyticScore	MORC1	-0.209444146328915	0.436266818873803	CCSK
743	T.cells_CD8	NLRP4	0.291691675598474	0.272999993560634	CCSK
744	CytolyticScore	NLRP4	0.103571428571429	0.702677224038423	CCSK
745	T.cells_CD8	NOL4	-0.238235294117647	0.374254129727988	CCSK
746	CytolyticScore	NOL4	-0.204184172918932	0.448133452985283	CCSK
747	T.cells_CD8	NR6A1	-0.461764705882353	0.0717684158405381	CCSK
748	CytolyticScore	NR6A1	-0.418091401691146	0.107062063432516	CCSK
749	T.cells_CD8	NUF2	-0.664705882352941	0.00496738593748214	CCSK
750	CytolyticScore	NUF2	-0.619034555992317	0.0105620590932709	CCSK
751	T.cells_CD8	NXF2	-0.237759146542685	0.375238263832808	CCSK
752	CytolyticScore	NXF2	-0.315524255098646	0.23387688970102	CCSK
753	T.cells_CD8	NXF2B	NA	NA	CCSK
754	CytolyticScore	NXF2B	NA	NA	CCSK
755	T.cells_CD8	ODF1	-0.113097996141173	0.676651008250064	CCSK
756	CytolyticScore	ODF1	-0.552170931230775	0.0265683635565293	CCSK
757	T.cells_CD8	ODF2	-0.497058823529412	0.050133557803774	CCSK
758	CytolyticScore	ODF2	-0.47318871819308	0.0641371231125549	CCSK
759	T.cells_CD8	ODF3	0.185294117647059	0.492057050205944	CCSK
760	CytolyticScore	ODF3	-0.0259281489420866	0.924064796816742	CCSK
761	T.cells_CD8	ODF4	0.0840168050416806	0.757052724320427	CCSK
762	CytolyticScore	ODF4	0.154303349962092	0.568283196477497	CCSK
763	T.cells_CD8	OIP5	-0.576470588235294	0.0194151403865317	CCSK
